done.

Updating files:  72% (3137/4322)Updating files:  73% (3156/4322)Updating files:  74% (3199/4322)Updating files:  75% (3242/4322)Updating files:  76% (3285/4322)Updating files:  77% (3328/4322)Updating files:  78% (3372/4322)Updating files:  79% (3415/4322)Updating files:  80% (3458/4322)Updating files:  81% (3501/4322)Updating files:  82% (3545/4322)Updating files:  83% (3588/4322)Updating files:  84% (3631/4322)Updating files:  85% (3674/4322)Updating files:  86% (3717/4322)Updating files:  87% (3761/4322)Updating files:  88% (3804/4322)Updating files:  89% (3847/4322)Updating files:  90% (3890/4322)Updating files:  91% (3934/4322)Updating files:  92% (3977/4322)Updating files:  93% (4020/4322)Updating files:  94% (4063/4322)Updating files:  95% (4106/4322)Updating files:  96% (4150/4322)Updating files:  97% (4193/4322)Updating files:  98% (4236/4322)Updating files:  99% (4279/4322)Updating files: 100% (4322/4322)Updating files: 100% (4322/4322), done.
-- Configuring done (2.1s)
-- Generating done (1.9s)
-- Build files have been written to: /workspace/EpithelialRheology/build
[ 50%] Building CXX object CMakeFiles/chaste_project_EpithelialRheology.dir/src/NeighborDependentProliferationModifier.cpp.o
[100%] Linking CXX shared library libchaste_project_EpithelialRheology.so
[100%] Built target chaste_project_EpithelialRheology
[ 40%] Built target chaste_project_EpithelialRheology
[ 60%] Generating CxxTest runner for TestDeformationEnergy
[ 80%] Building CXX object CMakeFiles/TestDeformationEnergy.dir/TestDeformationEnergy_runner.cpp.o
[100%] Linking CXX executable TestDeformationEnergy
[100%] Built target TestDeformationEnergy
=== BUILD DONE ===
Running 10 tests
Changing directory from '/workspace/EpithelialRheology/build/' to '/home/conda/build_artifacts/chaste_1736320297758/work/'.
CWD now: /home/conda/build_artifacts/chaste_1736320297758/work


 ***** TestDeformationEnergy.hpp *****


Entering TestAreaElasticity_1p0
Starting simulation: AreaElasticity_1.0
areaElasticity = 1
Target area: 60 units^2
Initial cell count: 6
t=1 h | cells=6 | area=4.28755/60 | coverage=7.14592%
t=184 h | cells=252 | area=59.9374/60 | coverage=99.8957%
t=185 h | cells=246 | area=59.9513/60 | coverage=99.9189%
t=186 h | cells=244 | area=59.9608/60 | coverage=99.9346%
t=187 h | cells=244 | area=59.9678/60 | coverage=99.9463%
t=188 h | cells=245 | area=59.9739/60 | coverage=99.9564%
t=189 h | cells=254 | area=59.9767/60 | coverage=99.9611%
t=190 h | cells=253 | area=59.9815/60 | coverage=99.9691%
t=191 h | cells=253 | area=59.9736/60 | coverage=99.9559%
t=192 h | cells=251 | area=59.968/60 | coverage=99.9466%
t=193 h | cells=249 | area=59.9707/60 | coverage=99.9511%
t=194 h | cells=246 | area=59.9688/60 | coverage=99.948%
t=195 h | cells=243 | area=59.9812/60 | coverage=99.9686%
t=196 h | cells=244 | area=59.9823/60 | coverage=99.9706%
t=197 h | cells=243 | area=59.983/60 | coverage=99.9717%
t=198 h | cells=244 | area=59.9836/60 | coverage=99.9726%
t=199 h | cells=242 | area=59.984/60 | coverage=99.9733%
t=200 h | cells=241 | area=59.9843/60 | coverage=99.9738%
t=201 h | cells=242 | area=59.9836/60 | coverage=99.9726%
t=202 h | cells=241 | area=59.9811/60 | coverage=99.9685%
t=203 h | cells=242 | area=59.9794/60 | coverage=99.9657%
t=204 h | cells=243 | area=59.9803/60 | coverage=99.9672%
t=205 h | cells=270 | area=59.952/60 | coverage=99.92%
t=206 h | cells=267 | area=59.9692/60 | coverage=99.9487%
t=207 h | cells=264 | area=59.9692/60 | coverage=99.9487%
t=208 h | cells=262 | area=59.9747/60 | coverage=99.9579%
t=209 h | cells=259 | area=59.9787/60 | coverage=99.9645%
t=210 h | cells=261 | area=59.9809/60 | coverage=99.9682%
t=211 h | cells=260 | area=59.9814/60 | coverage=99.9689%
t=212 h | cells=255 | area=59.9827/60 | coverage=99.9712%
t=213 h | cells=260 | area=59.9685/60 | coverage=99.9476%
t=214 h | cells=257 | area=59.976/60 | coverage=99.96%
t=215 h | cells=255 | area=59.9793/60 | coverage=99.9654%
t=216 h | cells=252 | area=59.9822/60 | coverage=99.9703%
t=217 h | cells=251 | area=59.9838/60 | coverage=99.9729%
t=218 h | cells=253 | area=59.9675/60 | coverage=99.9459%
t=219 h | cells=253 | area=59.9642/60 | coverage=99.9403%
t=220 h | cells=253 | area=59.9654/60 | coverage=99.9424%
t=221 h | cells=251 | area=59.9698/60 | coverage=99.9497%
t=222 h | cells=253 | area=59.9731/60 | coverage=99.9551%
t=223 h | cells=254 | area=59.9758/60 | coverage=99.9597%
t=224 h | cells=251 | area=59.9809/60 | coverage=99.9682%
t=225 h | cells=253 | area=59.9842/60 | coverage=99.9737%
t=226 h | cells=255 | area=59.9869/60 | coverage=99.9782%
t=227 h | cells=255 | area=59.9894/60 | coverage=99.9823%
t=228 h | cells=254 | area=59.9893/60 | coverage=99.9821%
t=229 h | cells=266 | area=59.9745/60 | coverage=99.9574%
t=230 h | cells=266 | area=59.9725/60 | coverage=99.9542%
t=231 h | cells=267 | area=59.9723/60 | coverage=99.9538%
t=232 h | cells=266 | area=59.978/60 | coverage=99.9633%
t=233 h | cells=264 | area=59.983/60 | coverage=99.9717%
t=234 h | cells=257 | area=59.9874/60 | coverage=99.9789%
t=235 h | cells=256 | area=59.9862/60 | coverage=99.9769%
t=236 h | cells=250 | area=59.9897/60 | coverage=99.9829%
t=237 h | cells=251 | area=59.992/60 | coverage=99.9866%
t=238 h | cells=251 | area=59.989/60 | coverage=99.9816%
t=239 h | cells=251 | area=59.9908/60 | coverage=99.9847%
t=240 h | cells=250 | area=59.9863/60 | coverage=99.9771%
t=241 h | cells=247 | area=59.9841/60 | coverage=99.9735%
t=242 h | cells=245 | area=59.9848/60 | coverage=99.9746%
t=243 h | cells=244 | area=59.9875/60 | coverage=99.9791%
t=244 h | cells=243 | area=59.9902/60 | coverage=99.9836%
t=245 h | cells=244 | area=59.9921/60 | coverage=99.9868%
t=246 h | cells=240 | area=59.9925/60 | coverage=99.9875%
t=247 h | cells=241 | area=59.9825/60 | coverage=99.9709%
t=248 h | cells=239 | area=59.9817/60 | coverage=99.9695%
t=249 h | cells=238 | area=59.9822/60 | coverage=99.9704%
t=250 h | cells=238 | area=59.9833/60 | coverage=99.9721%
t=251 h | cells=239 | area=59.9852/60 | coverage=99.9753%
t=252 h | cells=236 | area=59.9914/60 | coverage=99.9857%
t=253 h | cells=237 | area=59.9802/60 | coverage=99.967%
t=254 h | cells=234 | area=59.9702/60 | coverage=99.9503%
t=255 h | cells=232 | area=59.9718/60 | coverage=99.953%
t=256 h | cells=233 | area=59.9774/60 | coverage=99.9623%
t=257 h | cells=234 | area=59.9804/60 | coverage=99.9673%
t=258 h | cells=236 | area=59.9806/60 | coverage=99.9677%
t=259 h | cells=235 | area=59.9839/60 | coverage=99.9732%
t=260 h | cells=235 | area=59.9836/60 | coverage=99.9726%
t=261 h | cells=233 | area=59.9847/60 | coverage=99.9744%
t=262 h | cells=233 | area=59.9757/60 | coverage=99.9595%
t=263 h | cells=231 | area=59.982/60 | coverage=99.97%
t=264 h | cells=231 | area=59.9852/60 | coverage=99.9754%
t=265 h | cells=229 | area=59.986/60 | coverage=99.9767%
t=266 h | cells=227 | area=59.9859/60 | coverage=99.9766%
t=267 h | cells=226 | area=59.9859/60 | coverage=99.9765%
t=268 h | cells=222 | area=59.9863/60 | coverage=99.9771%
t=269 h | cells=221 | area=59.9865/60 | coverage=99.9775%
t=270 h | cells=222 | area=59.9865/60 | coverage=99.9776%
t=271 h | cells=222 | area=59.9865/60 | coverage=99.9775%
t=272 h | cells=222 | area=59.9858/60 | coverage=99.9764%
t=273 h | cells=225 | area=59.9833/60 | coverage=99.9722%
t=274 h | cells=226 | area=59.98/60 | coverage=99.9667%
t=275 h | cells=225 | area=59.98/60 | coverage=99.9666%
t=276 h | cells=225 | area=59.9863/60 | coverage=99.9771%
t=277 h | cells=226 | area=59.9885/60 | coverage=99.9808%
t=278 h | cells=226 | area=59.9889/60 | coverage=99.9815%
t=279 h | cells=225 | area=59.9896/60 | coverage=99.9827%
t=280 h | cells=226 | area=59.9873/60 | coverage=99.9789%
t=281 h | cells=226 | area=59.9847/60 | coverage=99.9745%
t=282 h | cells=225 | area=59.991/60 | coverage=99.985%
t=283 h | cells=226 | area=59.9939/60 | coverage=99.9898%
t=284 h | cells=226 | area=59.9951/60 | coverage=99.9918%
t=285 h | cells=224 | area=59.9943/60 | coverage=99.9905%
t=286 h | cells=222 | area=59.9956/60 | coverage=99.9926%
t=287 h | cells=224 | area=59.995/60 | coverage=99.9916%
t=288 h | cells=226 | area=59.9943/60 | coverage=99.9905%
t=289 h | cells=227 | area=59.9935/60 | coverage=99.9892%
t=290 h | cells=225 | area=59.9936/60 | coverage=99.9894%
t=291 h | cells=225 | area=59.9936/60 | coverage=99.9893%
t=292 h | cells=220 | area=59.9945/60 | coverage=99.9908%
t=293 h | cells=219 | area=59.9947/60 | coverage=99.9911%
t=294 h | cells=218 | area=59.9949/60 | coverage=99.9915%
t=295 h | cells=219 | area=59.9949/60 | coverage=99.9915%
t=296 h | cells=222 | area=59.9907/60 | coverage=99.9846%
t=297 h | cells=225 | area=59.9863/60 | coverage=99.9772%
t=298 h | cells=228 | area=59.9848/60 | coverage=99.9747%
t=299 h | cells=227 | area=59.9749/60 | coverage=99.9581%
t=300 h | cells=227 | area=59.975/60 | coverage=99.9583%
t=301 h | cells=225 | area=59.9766/60 | coverage=99.961%
t=302 h | cells=225 | area=59.9772/60 | coverage=99.962%
t=303 h | cells=224 | area=59.9788/60 | coverage=99.9646%
t=304 h | cells=224 | area=59.9853/60 | coverage=99.9755%
t=305 h | cells=222 | area=59.9873/60 | coverage=99.9788%
t=306 h | cells=219 | area=59.988/60 | coverage=99.98%
t=307 h | cells=216 | area=59.9895/60 | coverage=99.9825%
t=308 h | cells=215 | area=59.9893/60 | coverage=99.9822%
t=309 h | cells=217 | area=59.9889/60 | coverage=99.9815%
t=310 h | cells=220 | area=59.9884/60 | coverage=99.9806%
t=311 h | cells=223 | area=59.9867/60 | coverage=99.9778%
t=312 h | cells=223 | area=59.9851/60 | coverage=99.9752%
t=313 h | cells=223 | area=59.9848/60 | coverage=99.9747%
t=314 h | cells=224 | area=59.9839/60 | coverage=99.9732%
t=315 h | cells=221 | area=59.9824/60 | coverage=99.9706%
t=316 h | cells=215 | area=59.9826/60 | coverage=99.971%
t=317 h | cells=216 | area=59.9826/60 | coverage=99.9711%
t=318 h | cells=215 | area=59.9827/60 | coverage=99.9711%
t=319 h | cells=212 | area=59.9829/60 | coverage=99.9715%
t=320 h | cells=211 | area=59.9822/60 | coverage=99.9703%
t=321 h | cells=212 | area=59.9805/60 | coverage=99.9675%
t=322 h | cells=213 | area=59.9817/60 | coverage=99.9695%
t=323 h | cells=211 | area=59.9818/60 | coverage=99.9697%
t=324 h | cells=210 | area=59.982/60 | coverage=99.9699%
t=325 h | cells=210 | area=59.9824/60 | coverage=99.9707%
t=326 h | cells=213 | area=59.9831/60 | coverage=99.9718%
t=327 h | cells=214 | area=59.9836/60 | coverage=99.9726%
t=328 h | cells=212 | area=59.9806/60 | coverage=99.9677%
t=329 h | cells=209 | area=59.9811/60 | coverage=99.9685%
t=330 h | cells=210 | area=59.9809/60 | coverage=99.9681%
t=331 h | cells=211 | area=59.9811/60 | coverage=99.9686%
t=332 h | cells=214 | area=59.9797/60 | coverage=99.9661%
t=333 h | cells=214 | area=59.9826/60 | coverage=99.971%
t=334 h | cells=219 | area=59.9827/60 | coverage=99.9711%
t=335 h | cells=217 | area=59.9848/60 | coverage=99.9747%
t=336 h | cells=217 | area=59.9862/60 | coverage=99.977%
t=337 h | cells=218 | area=59.9829/60 | coverage=99.9714%
t=338 h | cells=209 | area=59.9864/60 | coverage=99.9773%
t=339 h | cells=205 | area=59.9866/60 | coverage=99.9777%
t=340 h | cells=206 | area=59.9869/60 | coverage=99.9782%
t=341 h | cells=205 | area=59.9873/60 | coverage=99.9788%
t=342 h | cells=205 | area=59.9874/60 | coverage=99.979%
t=343 h | cells=207 | area=59.9876/60 | coverage=99.9794%
t=344 h | cells=208 | area=59.9879/60 | coverage=99.9799%
t=345 h | cells=208 | area=59.9882/60 | coverage=99.9804%
t=346 h | cells=208 | area=59.9846/60 | coverage=99.9744%
t=347 h | cells=210 | area=59.9849/60 | coverage=99.9749%
t=348 h | cells=209 | area=59.9869/60 | coverage=99.9781%
t=349 h | cells=210 | area=59.9879/60 | coverage=99.9799%
t=350 h | cells=212 | area=59.9887/60 | coverage=99.9811%
t=351 h | cells=213 | area=59.9887/60 | coverage=99.9812%
t=352 h | cells=213 | area=59.9794/60 | coverage=99.9656%
t=353 h | cells=213 | area=59.9841/60 | coverage=99.9736%
t=354 h | cells=213 | area=59.988/60 | coverage=99.9799%
t=355 h | cells=211 | area=59.9577/60 | coverage=99.9295%
t=356 h | cells=211 | area=59.9753/60 | coverage=99.9588%
t=357 h | cells=211 | area=59.9876/60 | coverage=99.9793%
t=358 h | cells=212 | area=59.9895/60 | coverage=99.9825%
t=359 h | cells=212 | area=59.9895/60 | coverage=99.9824%
t=360 h | cells=212 | area=59.9895/60 | coverage=99.9824%
t=361 h | cells=213 | area=59.9895/60 | coverage=99.9825%
t=362 h | cells=213 | area=59.9895/60 | coverage=99.9825%
t=363 h | cells=212 | area=59.9896/60 | coverage=99.9827%
t=364 h | cells=211 | area=59.9897/60 | coverage=99.9828%
t=365 h | cells=211 | area=59.9896/60 | coverage=99.9827%
t=366 h | cells=211 | area=59.9895/60 | coverage=99.9824%
t=367 h | cells=211 | area=59.9894/60 | coverage=99.9824%
t=368 h | cells=212 | area=59.9896/60 | coverage=99.9826%
t=369 h | cells=212 | area=59.9903/60 | coverage=99.9838%
t=370 h | cells=212 | area=59.9897/60 | coverage=99.9829%
t=371 h | cells=213 | area=59.9895/60 | coverage=99.9825%
t=372 h | cells=213 | area=59.9884/60 | coverage=99.9807%
t=373 h | cells=213 | area=59.9879/60 | coverage=99.9799%
t=374 h | cells=213 | area=59.9858/60 | coverage=99.9763%
t=375 h | cells=215 | area=59.9847/60 | coverage=99.9746%
t=376 h | cells=209 | area=59.9704/60 | coverage=99.9506%
t=377 h | cells=207 | area=59.9693/60 | coverage=99.9488%
t=378 h | cells=206 | area=59.9728/60 | coverage=99.9547%
t=379 h | cells=207 | area=59.9763/60 | coverage=99.9605%
t=380 h | cells=206 | area=59.9797/60 | coverage=99.9662%
t=381 h | cells=205 | area=59.9821/60 | coverage=99.9701%
t=382 h | cells=204 | area=59.9837/60 | coverage=99.9729%
t=383 h | cells=201 | area=59.9747/60 | coverage=99.9578%
t=384 h | cells=199 | area=59.9824/60 | coverage=99.9706%
t=385 h | cells=199 | area=59.9855/60 | coverage=99.9758%
t=386 h | cells=198 | area=59.9857/60 | coverage=99.9762%
t=387 h | cells=200 | area=59.986/60 | coverage=99.9767%
t=388 h | cells=200 | area=59.9862/60 | coverage=99.977%
t=389 h | cells=198 | area=59.9863/60 | coverage=99.9772%
t=390 h | cells=198 | area=59.9856/60 | coverage=99.976%
t=391 h | cells=198 | area=59.9864/60 | coverage=99.9773%
t=392 h | cells=202 | area=59.9855/60 | coverage=99.9758%
t=393 h | cells=204 | area=59.9862/60 | coverage=99.9771%
t=394 h | cells=205 | area=59.9861/60 | coverage=99.9768%
t=395 h | cells=208 | area=59.9847/60 | coverage=99.9745%
t=396 h | cells=209 | area=59.9825/60 | coverage=99.9708%
t=397 h | cells=206 | area=59.9849/60 | coverage=99.9748%
t=398 h | cells=206 | area=59.9853/60 | coverage=99.9756%
t=399 h | cells=205 | area=59.9856/60 | coverage=99.976%
t=400 h | cells=207 | area=59.9796/60 | coverage=99.9659%
t=401 h | cells=207 | area=59.9858/60 | coverage=99.9764%
t=402 h | cells=203 | area=59.9865/60 | coverage=99.9776%
t=403 h | cells=200 | area=59.9872/60 | coverage=99.9787%
t=404 h | cells=201 | area=59.9881/60 | coverage=99.9802%
t=405 h | cells=201 | area=59.984/60 | coverage=99.9734%
t=406 h | cells=200 | area=59.9842/60 | coverage=99.9737%
t=407 h | cells=200 | area=59.9872/60 | coverage=99.9786%
t=408 h | cells=199 | area=59.9904/60 | coverage=99.984%
t=409 h | cells=198 | area=59.9911/60 | coverage=99.9851%
t=410 h | cells=198 | area=59.9906/60 | coverage=99.9843%
t=411 h | cells=199 | area=59.9905/60 | coverage=99.9841%
t=412 h | cells=201 | area=59.9809/60 | coverage=99.9681%
t=413 h | cells=201 | area=59.9862/60 | coverage=99.9769%
t=414 h | cells=201 | area=59.9915/60 | coverage=99.9858%
t=415 h | cells=200 | area=59.9922/60 | coverage=99.9871%
t=416 h | cells=200 | area=59.9917/60 | coverage=99.9862%
t=417 h | cells=201 | area=59.9921/60 | coverage=99.9868%
t=418 h | cells=201 | area=59.9922/60 | coverage=99.9869%
t=419 h | cells=200 | area=59.9925/60 | coverage=99.9875%
t=420 h | cells=200 | area=59.9821/60 | coverage=99.9701%
t=421 h | cells=199 | area=59.982/60 | coverage=99.9701%
t=422 h | cells=199 | area=59.9862/60 | coverage=99.977%
t=423 h | cells=200 | area=59.9853/60 | coverage=99.9755%
t=424 h | cells=200 | area=59.9843/60 | coverage=99.9739%
t=425 h | cells=199 | area=59.9843/60 | coverage=99.9739%
t=426 h | cells=200 | area=59.9837/60 | coverage=99.9729%
t=427 h | cells=201 | area=59.984/60 | coverage=99.9734%
t=428 h | cells=202 | area=59.9848/60 | coverage=99.9747%
t=429 h | cells=202 | area=59.9858/60 | coverage=99.9764%
t=430 h | cells=202 | area=59.9865/60 | coverage=99.9776%
t=431 h | cells=202 | area=59.986/60 | coverage=99.9767%
t=432 h | cells=201 | area=59.9858/60 | coverage=99.9763%
t=433 h | cells=202 | area=59.984/60 | coverage=99.9734%
t=434 h | cells=203 | area=59.9848/60 | coverage=99.9747%
t=435 h | cells=204 | area=59.9843/60 | coverage=99.9738%
t=436 h | cells=204 | area=59.9844/60 | coverage=99.9739%
t=437 h | cells=205 | area=59.9849/60 | coverage=99.9748%
t=438 h | cells=208 | area=59.9795/60 | coverage=99.9658%
t=439 h | cells=209 | area=59.9839/60 | coverage=99.9731%
t=440 h | cells=210 | area=59.9817/60 | coverage=99.9695%
t=441 h | cells=208 | area=59.9814/60 | coverage=99.969%
t=442 h | cells=207 | area=59.9811/60 | coverage=99.9684%
t=443 h | cells=206 | area=59.9813/60 | coverage=99.9688%
t=444 h | cells=208 | area=59.9795/60 | coverage=99.9658%
t=445 h | cells=210 | area=59.9812/60 | coverage=99.9687%
t=446 h | cells=209 | area=59.9816/60 | coverage=99.9694%
t=447 h | cells=208 | area=59.9824/60 | coverage=99.9707%
t=448 h | cells=206 | area=59.9827/60 | coverage=99.9711%
t=449 h | cells=205 | area=59.9836/60 | coverage=99.9726%
t=450 h | cells=203 | area=59.986/60 | coverage=99.9767%
t=451 h | cells=202 | area=59.9882/60 | coverage=99.9804%
t=452 h | cells=203 | area=59.9879/60 | coverage=99.9799%
t=453 h | cells=203 | area=59.9892/60 | coverage=99.9821%
t=454 h | cells=203 | area=59.9912/60 | coverage=99.9853%
t=455 h | cells=201 | area=59.9936/60 | coverage=99.9893%
t=456 h | cells=202 | area=59.995/60 | coverage=99.9917%
t=457 h | cells=203 | area=59.9949/60 | coverage=99.9914%
t=458 h | cells=202 | area=59.9948/60 | coverage=99.9914%
t=459 h | cells=202 | area=59.9945/60 | coverage=99.9908%
t=460 h | cells=202 | area=59.9943/60 | coverage=99.9905%
t=461 h | cells=205 | area=59.9944/60 | coverage=99.9907%
t=462 h | cells=206 | area=59.9944/60 | coverage=99.9906%
t=463 h | cells=204 | area=59.996/60 | coverage=99.9933%
t=464 h | cells=205 | area=59.9821/60 | coverage=99.9702%
t=465 h | cells=206 | area=59.9821/60 | coverage=99.9701%
t=466 h | cells=206 | area=59.9856/60 | coverage=99.976%
t=467 h | cells=207 | area=59.9868/60 | coverage=99.978%
t=468 h | cells=206 | area=59.9866/60 | coverage=99.9776%
t=469 h | cells=209 | area=59.9855/60 | coverage=99.9759%
t=470 h | cells=208 | area=59.9847/60 | coverage=99.9745%
t=471 h | cells=207 | area=59.9845/60 | coverage=99.9741%
t=472 h | cells=205 | area=59.9848/60 | coverage=99.9747%
t=473 h | cells=201 | area=59.9854/60 | coverage=99.9757%
t=474 h | cells=198 | area=59.9838/60 | coverage=99.973%
t=475 h | cells=199 | area=59.9864/60 | coverage=99.9773%
t=476 h | cells=199 | area=59.9868/60 | coverage=99.9781%
t=477 h | cells=198 | area=59.9871/60 | coverage=99.9785%
t=478 h | cells=198 | area=59.987/60 | coverage=99.9783%
t=479 h | cells=198 | area=59.97/60 | coverage=99.95%
t=480 h | cells=200 | area=59.966/60 | coverage=99.9433%
t=481 h | cells=199 | area=59.9685/60 | coverage=99.9475%
t=482 h | cells=200 | area=59.9717/60 | coverage=99.9528%
t=483 h | cells=199 | area=59.9752/60 | coverage=99.9586%
t=484 h | cells=198 | area=59.9773/60 | coverage=99.9622%
t=485 h | cells=197 | area=59.9792/60 | coverage=99.9654%
t=486 h | cells=198 | area=59.9761/60 | coverage=99.9602%
t=487 h | cells=198 | area=59.9858/60 | coverage=99.9763%
t=488 h | cells=200 | area=59.9869/60 | coverage=99.9782%
t=489 h | cells=199 | area=59.9857/60 | coverage=99.9762%
t=490 h | cells=200 | area=59.9867/60 | coverage=99.9779%
t=491 h | cells=199 | area=59.9825/60 | coverage=99.9708%
t=492 h | cells=198 | area=59.9876/60 | coverage=99.9794%
t=493 h | cells=199 | area=59.9882/60 | coverage=99.9804%
t=494 h | cells=194 | area=59.9886/60 | coverage=99.9811%
t=495 h | cells=192 | area=59.9893/60 | coverage=99.9822%
t=496 h | cells=193 | area=59.9902/60 | coverage=99.9837%
t=497 h | cells=192 | area=59.9905/60 | coverage=99.9842%
t=498 h | cells=194 | area=59.9904/60 | coverage=99.984%
t=499 h | cells=193 | area=59.9903/60 | coverage=99.9838%
t=500 h | cells=194 | area=59.9901/60 | coverage=99.9836%
t=501 h | cells=193 | area=59.9902/60 | coverage=99.9837%
t=502 h | cells=193 | area=59.9906/60 | coverage=99.9843%
t=503 h | cells=194 | area=59.9912/60 | coverage=99.9854%
t=504 h | cells=196 | area=59.9912/60 | coverage=99.9853%
t=505 h | cells=197 | area=59.9932/60 | coverage=99.9886%
t=506 h | cells=196 | area=59.9943/60 | coverage=99.9906%
t=507 h | cells=195 | area=59.9965/60 | coverage=99.9941%
t=508 h | cells=195 | area=59.9986/60 | coverage=99.9976%
t=509 h | cells=194 | area=59.9991/60 | coverage=99.9985%
t=510 h | cells=195 | area=59.9989/60 | coverage=99.9982%
t=511 h | cells=196 | area=59.9944/60 | coverage=99.9906%
t=512 h | cells=195 | area=59.9864/60 | coverage=99.9773%
t=513 h | cells=195 | area=59.994/60 | coverage=99.9899%
t=514 h | cells=194 | area=59.9962/60 | coverage=99.9936%
t=515 h | cells=193 | area=59.9973/60 | coverage=99.9955%
t=516 h | cells=190 | area=59.9977/60 | coverage=99.9961%
t=517 h | cells=188 | area=59.9976/60 | coverage=99.9961%
t=518 h | cells=186 | area=59.9936/60 | coverage=99.9893%
t=519 h | cells=186 | area=59.9968/60 | coverage=99.9947%
t=520 h | cells=187 | area=59.9961/60 | coverage=99.9935%
t=521 h | cells=188 | area=59.987/60 | coverage=99.9783%
t=522 h | cells=190 | area=59.985/60 | coverage=99.9751%
t=523 h | cells=188 | area=59.9847/60 | coverage=99.9744%
t=524 h | cells=188 | area=59.9846/60 | coverage=99.9743%
t=525 h | cells=187 | area=59.9843/60 | coverage=99.9739%
t=526 h | cells=188 | area=59.9842/60 | coverage=99.9737%
t=527 h | cells=189 | area=59.9843/60 | coverage=99.9739%
t=528 h | cells=190 | area=59.984/60 | coverage=99.9733%
t=529 h | cells=188 | area=59.9849/60 | coverage=99.9749%
t=530 h | cells=189 | area=59.9857/60 | coverage=99.9762%
t=531 h | cells=189 | area=59.9828/60 | coverage=99.9714%
t=532 h | cells=189 | area=59.9859/60 | coverage=99.9765%
t=533 h | cells=190 | area=59.9885/60 | coverage=99.9809%
t=534 h | cells=192 | area=59.99/60 | coverage=99.9833%
t=535 h | cells=191 | area=59.9901/60 | coverage=99.9836%
t=536 h | cells=190 | area=59.9912/60 | coverage=99.9854%
t=537 h | cells=190 | area=59.9933/60 | coverage=99.9888%
t=538 h | cells=189 | area=59.9947/60 | coverage=99.9912%
t=539 h | cells=188 | area=59.9962/60 | coverage=99.9936%
t=540 h | cells=187 | area=59.9919/60 | coverage=99.9865%
t=541 h | cells=185 | area=59.9989/60 | coverage=99.9982%
t=542 h | cells=186 | area=59.9999/60 | coverage=99.9998%
t=543 h | cells=189 | area=59.9998/60 | coverage=99.9997%
t=544 h | cells=189 | area=60/60 | coverage=100%
t=545 h | cells=189 | area=60/60 | coverage=99.9999%
t=546 h | cells=187 | area=59.9998/60 | coverage=99.9996%
t=547 h | cells=183 | area=60/60 | coverage=100%
t=548 h | cells=182 | area=60/60 | coverage=100%
t=549 h | cells=183 | area=59.9998/60 | coverage=99.9997%
t=550 h | cells=184 | area=60/60 | coverage=100%
t=551 h | cells=183 | area=60/60 | coverage=100%
Box fully covered (100%) at t=551 h. Stopping.
Final cell count: 183
Passed
Entering TestAreaElasticity_4p0
Starting simulation: AreaElasticity_4.0
areaElasticity = 4
Target area: 60 units^2
Initial cell count: 6
t=1 h | cells=6 | area=5.13696/60 | coverage=8.56161%
t=2 h | cells=7 | area=5.13982/60 | coverage=8.56637%
t=3 h | cells=8 | area=5.12842/60 | coverage=8.54736%
t=4 h | cells=9 | area=5.16898/60 | coverage=8.61497%
t=5 h | cells=9 | area=5.38138/60 | coverage=8.96897%
t=6 h | cells=9 | area=5.70147/60 | coverage=9.50245%
t=7 h | cells=9 | area=6.02275/60 | coverage=10.0379%
t=8 h | cells=10 | area=6.32245/60 | coverage=10.5374%
t=9 h | cells=10 | area=6.5737/60 | coverage=10.9562%
t=10 h | cells=10 | area=6.95056/60 | coverage=11.5843%
t=11 h | cells=10 | area=7.36107/60 | coverage=12.2684%
t=12 h | cells=10 | area=7.77448/60 | coverage=12.9575%
t=13 h | cells=11 | area=8.06862/60 | coverage=13.4477%
t=14 h | cells=11 | area=8.31362/60 | coverage=13.856%
t=15 h | cells=11 | area=8.53998/60 | coverage=14.2333%
t=16 h | cells=11 | area=8.76359/60 | coverage=14.606%
t=17 h | cells=11 | area=8.98021/60 | coverage=14.967%
t=18 h | cells=11 | area=9.19576/60 | coverage=15.3263%
t=19 h | cells=11 | area=9.34541/60 | coverage=15.5757%
t=20 h | cells=11 | area=9.4661/60 | coverage=15.7768%
t=21 h | cells=12 | area=9.50464/60 | coverage=15.8411%
t=22 h | cells=12 | area=9.66267/60 | coverage=16.1044%
t=23 h | cells=12 | area=9.8522/60 | coverage=16.4203%
t=24 h | cells=12 | area=9.96934/60 | coverage=16.6156%
t=25 h | cells=12 | area=10.079/60 | coverage=16.7983%
t=26 h | cells=14 | area=10.1207/60 | coverage=16.8678%
t=27 h | cells=16 | area=10.128/60 | coverage=16.88%
t=28 h | cells=17 | area=10.2834/60 | coverage=17.139%
t=29 h | cells=17 | area=10.7388/60 | coverage=17.8981%
t=30 h | cells=17 | area=11.3167/60 | coverage=18.8611%
t=31 h | cells=17 | area=11.8799/60 | coverage=19.7998%
t=32 h | cells=19 | area=12.3599/60 | coverage=20.5999%
t=33 h | cells=19 | area=12.7355/60 | coverage=21.2258%
t=34 h | cells=19 | area=13.3534/60 | coverage=22.2556%
t=35 h | cells=19 | area=14.0172/60 | coverage=23.362%
t=36 h | cells=19 | area=14.6744/60 | coverage=24.4574%
t=37 h | cells=21 | area=15.0997/60 | coverage=25.1662%
t=38 h | cells=21 | area=15.5096/60 | coverage=25.8493%
